Position vector (('Age', 'GPA', 'GradeClass')):
[16.0, 1.8041546917762192, 4.0]
[16.0, 0.6817036435058786, 4.0]
[18.0, 2.898261817162794, 2.0]
[15.0, 1.7303180027913696, 4.0]
[17.0, 3.560791672128213, 0.0]
[18.0, 2.528774574406828, 2.0]
[15.0, 1.5923878582033109, 4.0]
[16.0, 2.3741309720150148, 3.0]
[16.0, 1.810409480041144, 4.0]
[15.0, 2.829826431301572, 2.0]
[17.0, 3.0476020888188065, 1.0]
[16.0, 3.625921730346796, 0.0]
[16.0, 0.9273215453238872, 4.0]
[16.0, 1.331958948764275, 4.0]
[15.0, 0.7795517215186132, 4.0]
[18.0, 0.8813584466312141, 4.0]
[16.0, 2.398121085937693, 3.0]
[18.0, 0.7588142687845363, 4.0]
[17.0, 1.0288655959633797, 4.0]
[16.0, 1.4444766951837589, 4.0]
[16.0, 2.214067459161345, 3.0]
[17.0, 2.5119180875322624, 2.0]
[16.0, 2.6901498030104545, 2.0]
[18.0, 1.6052743861754348, 4.0]
[15.0, 2.709889487418108, 2.0]
[18.0, 1.528563501341875, 4.0]
[15.0, 1.7785692022870156, 4.0]
[15.0, 2.1219640588635724, 3.0]
[18.0, 0.4059048314284253, 4.0]
[18.0, 1.123926327741214, 4.0]
[18.0, 0.8703304110318186, 4.0]
[18.0, 1.8228292080685773, 4.0]
[17.0, 2.231182931946249, 3.0]
[16.0, 0.9669677174911444, 4.0]
[15.0, 1.69185894616234, 4.0]
[18.0, 2.0697582058612616, 3.0]
[18.0, 1.0578761267920678, 4.0]
[18.0, 1.3214272070130963, 4.0]
[17.0, 3.5169407207158963, 0.0]
[18.0, 1.0491570024752104, 4.0]
[18.0, 3.4861413290978023, 1.0]
[18.0, 0.586837405483887, 4.0]
[16.0, 2.3588158974550537, 3.0]
[17.0, 3.152222285699565, 1.0]
[18.0, 0.5878350833437533, 4.0]
[15.0, 2.66889332908893, 2.0]
[15.0, 0.3043720342532843, 4.0]
[15.0, 0.2806703078814149, 4.0]
[17.0, 0.8730911973563495, 4.0]
[17.0, 2.330783482945125, 3.0]
[15.0, 0.318850908518507, 4.0]
[18.0, 1.7922893205354298, 4.0]
[17.0, 2.573219136505813, 2.0]
[15.0, 1.0844901258226167, 4.0]
[15.0, 1.0866966802818123, 4.0]
[18.0, 1.00411266268769, 4.0]
[16.0, 2.824604892517854, 2.0]
[17.0, 1.364373782117196, 4.0]
[18.0, 2.6072864007904446, 2.0]
[15.0, 0.5684680837933294, 4.0]
[15.0, 0.5737961933285499, 4.0]
[18.0, 2.258071035198048, 3.0]
[17.0, 2.840092975101314, 2.0]
[16.0, 1.6831172628416484, 4.0]
[16.0, 1.7209071500753406, 4.0]
[15.0, 1.5377839093207275, 4.0]
[17.0, 2.0634635075132985, 3.0]
[16.0, 1.878547509948441, 4.0]
[17.0, 0.8632708590471806, 4.0]
[17.0, 2.513286133011632, 2.0]
[15.0, 2.7721632696203784, 2.0]
[16.0, 2.8883859357893624, 2.0]
[18.0, 1.3371610494936967, 4.0]
[15.0, 2.3706116146947664, 3.0]
[16.0, 0.8544646477713151, 4.0]
[16.0, 0.3226418269944476, 4.0]
[16.0, 1.834226997089304, 4.0]
[16.0, 1.9900604524480008, 4.0]
[16.0, 2.226983393791037, 3.0]
[17.0, 2.60838689826964, 2.0]
[15.0, 3.4063390822727126, 1.0]
[17.0, 0.8670343739276987, 4.0]
[18.0, 2.166091325158555, 3.0]
[16.0, 2.4229283329107885, 3.0]
[15.0, 1.509557877776469, 4.0]
[16.0, 2.44385726431874, 3.0]
[15.0, 2.0038283786309425, 3.0]
[17.0, 2.465306489467062, 3.0]
[15.0, 0.8447920018716684, 4.0]
[18.0, 2.731058898448731, 2.0]
[18.0, 1.736011489374202, 4.0]
[15.0, 2.5896707308558047, 2.0]
[15.0, 2.7423611231016096, 2.0]
[15.0, 2.4959194397063627, 3.0]
[15.0, 2.8534371942017955, 2.0]
[18.0, 1.5913479919456928, 4.0]
[16.0, 3.209673328360458, 1.0]
[15.0, 3.127617865184041, 1.0]
[15.0, 3.453275896757228, 1.0]
[18.0, 0.8227735669667381, 4.0]
[18.0, 1.2173352280449594, 4.0]
[17.0, 0.7626843112270509, 4.0]
[15.0, 2.145848670885439, 3.0]
[17.0, 3.299131001833344, 1.0]
[18.0, 1.1708122846030742, 4.0]
[18.0, 1.4245956528715278, 4.0]
[16.0, 2.9026593668557465, 2.0]
[15.0, 0.691477418739295, 4.0]
[17.0, 1.8865425000782805, 4.0]
[18.0, 2.635341351261105, 2.0]
[18.0, 1.5003394189345471, 4.0]
[17.0, 1.2355538161189008, 4.0]
[16.0, 0.604613405510861, 4.0]
[18.0, 1.3881389762566787, 4.0]
[15.0, 3.3005522062792574, 1.0]
[18.0, 2.16864159345454, 3.0]
[15.0, 2.797267479731933, 2.0]
[17.0, 1.7174586153875433, 4.0]
[15.0, 1.6879004923340846, 4.0]
[17.0, 2.95214586347002, 2.0]
[15.0, 0.9633750092514732, 4.0]
[17.0, 3.334971827985916, 1.0]
[15.0, 0.4436406552124723, 4.0]
[16.0, 1.955791738835412, 4.0]
[15.0, 2.850351339225344, 2.0]
[15.0, 2.370067422230533, 3.0]
[16.0, 0.1525907792336783, 4.0]
[18.0, 2.123043126970309, 3.0]
[18.0, 0.9220132315429356, 4.0]
[15.0, 1.42899323811113, 4.0]
[16.0, 1.8934409155419147, 4.0]
[15.0, 1.9395846660340497, 4.0]
[17.0, 1.511276997165948, 4.0]
[17.0, 0.8256041743927887, 4.0]
[15.0, 1.7643543086537177, 4.0]
[18.0, 1.295594900495879, 4.0]
[18.0, 2.4737171780781475, 3.0]
[15.0, 0.0197984850174091, 4.0]
[15.0, 2.202958505711277, 3.0]
[17.0, 3.0400254359810663, 1.0]
[18.0, 1.0690799865648395, 4.0]
[15.0, 3.9417600224442615, 0.0]
[17.0, 1.48259597306949, 4.0]
[18.0, 3.042275369333665, 1.0]
[16.0, 2.1039665103433465, 3.0]
[17.0, 1.7875223290156508, 4.0]
[18.0, 1.1003818825946587, 4.0]
[18.0, 0.8545582885805375, 4.0]
[17.0, 1.199651387587034, 4.0]
[16.0, 2.591940919144186, 2.0]
[17.0, 2.28221274517396, 3.0]
[18.0, 2.754877493270432, 2.0]
[15.0, 1.9212686469167608, 4.0]
[15.0, 1.5835564956915291, 4.0]
[17.0, 1.7233856864018513, 4.0]
[18.0, 2.8760550053652034, 2.0]
[15.0, 1.8889919304287464, 4.0]
[18.0, 1.369369967422703, 4.0]
[17.0, 2.550546233695912, 2.0]
[15.0, 1.943573340544709, 4.0]
[18.0, 3.3104012689001965, 1.0]
[15.0, 1.418938674503826, 4.0]
[17.0, 2.3530546550379574, 3.0]
[18.0, 1.7528862062165578, 4.0]
[15.0, 0.5139629886917817, 4.0]
[17.0, 3.0219548675332906, 1.0]
[15.0, 1.8347494481922708, 4.0]
[15.0, 2.275700147008356, 3.0]
[16.0, 1.7676467845806807, 4.0]
[16.0, 1.353723074286344, 4.0]
[17.0, 1.0342011685600785, 4.0]
[16.0, 2.758341831164698, 2.0]
[17.0, 1.7899668741623316, 4.0]
[16.0, 1.223973606916021, 4.0]
[15.0, 2.443619105420938, 3.0]
[17.0, 0.3629570027561279, 4.0]
[17.0, 2.251753921949751, 3.0]
[15.0, 0.9000416924553322, 4.0]
[17.0, 0.6566169233161951, 4.0]
[17.0, 2.186426951334845, 3.0]
[16.0, 2.88313626573597, 2.0]
[17.0, 2.877853697636979, 2.0]
[18.0, 0.0120634896338959, 4.0]
[15.0, 2.583738162772638, 2.0]
[16.0, 1.1615545310949262, 4.0]
[16.0, 3.301690512687678, 1.0]
[18.0, 1.5051727733314488, 4.0]
[15.0, 1.385696220554564, 4.0]
[15.0, 2.240923948684623, 3.0]
[16.0, 2.116723382234456, 3.0]
[17.0, 1.0366568343647269, 4.0]
[16.0, 1.6174602067259882, 4.0]
[15.0, 0.8659455421420207, 4.0]
[18.0, 1.320245987222631, 4.0]
[16.0, 1.2597646826652291, 4.0]
[15.0, 0.0815731844151463, 4.0]
[16.0, 1.6896730848454322, 4.0]
[17.0, 0.4604216497595421, 4.0]
[16.0, 3.577043897429733, 0.0]
[16.0, 2.0878721266068734, 3.0]
[15.0, 3.3695843618327963, 1.0]
[15.0, 0.0, 4.0]
[15.0, 0.0946515916807701, 4.0]
[16.0, 1.4053156279015715, 4.0]
[17.0, 1.878264180025782, 4.0]
[18.0, 2.871904770418778, 2.0]
[18.0, 3.7079480402167513, 0.0]
[15.0, 1.1748680910745393, 4.0]
[15.0, 0.9954496418804064, 4.0]
[16.0, 2.5287112567899213, 2.0]
[18.0, 2.5968344902614566, 2.0]
[15.0, 2.46060677377515, 3.0]
[17.0, 0.5477807235419316, 4.0]
[17.0, 1.803054426736249, 4.0]
[15.0, 2.309975847769393, 3.0]
[15.0, 3.0933639433242823, 1.0]
[18.0, 2.615900723686996, 2.0]
[18.0, 2.27691831821056, 3.0]
[16.0, 1.0515315263472127, 4.0]
[18.0, 2.747706159044371, 2.0]
[17.0, 2.6216701040126886, 2.0]
[17.0, 0.2432980938442744, 4.0]
[15.0, 2.1947065208246226, 3.0]
[18.0, 2.639906487707337, 2.0]
[16.0, 0.8334934182533646, 4.0]
[17.0, 3.402401590802249, 1.0]
[17.0, 2.6162916954361832, 2.0]
[16.0, 0.3397153849684515, 4.0]
[16.0, 1.6977287802151977, 4.0]
[17.0, 2.356856806870208, 3.0]
[17.0, 0.8456248398851254, 4.0]
[16.0, 2.246545273169087, 3.0]
[17.0, 2.478699182829052, 3.0]
[15.0, 1.3742882826190426, 4.0]
[15.0, 1.3553810454285826, 4.0]
[16.0, 3.060490750087925, 1.0]
[18.0, 1.5569571221233611, 4.0]
[16.0, 3.219531247903172, 1.0]
[16.0, 1.150153548429549, 4.0]
[18.0, 1.3214293024924364, 4.0]
[18.0, 3.4913265883378144, 1.0]
[18.0, 3.869586724204369, 0.0]
[15.0, 0.1704636132529806, 4.0]
[17.0, 2.197387290025697, 3.0]
[15.0, 0.0211555827545139, 4.0]
[17.0, 2.386799507281263, 3.0]
[15.0, 1.3610312878747248, 4.0]
[17.0, 3.5106808899730706, 0.0]
[15.0, 1.4373707502913808, 4.0]
[18.0, 1.8044174585321688, 4.0]
[16.0, 3.262269864334146, 1.0]
[15.0, 1.169658238097338, 4.0]
[17.0, 1.4015509339508203, 4.0]
[18.0, 0.5496018253589585, 4.0]
[15.0, 1.5165082679194366, 4.0]
[15.0, 2.0322195117185347, 3.0]
[18.0, 2.289299775238682, 3.0]
[15.0, 2.086687740995232, 3.0]
[16.0, 1.6676669904535018, 4.0]
[15.0, 2.595889050696416, 2.0]
[16.0, 1.9507691766596456, 4.0]
[16.0, 2.1025418985543585, 3.0]
[18.0, 1.3791671997209602, 4.0]
[15.0, 0.6721996800613397, 4.0]
[18.0, 1.1416385674703, 4.0]
[15.0, 1.6210121147431664, 4.0]
[15.0, 1.1221109734183077, 4.0]
[17.0, 3.402044108383005, 1.0]
[15.0, 2.683854738684956, 2.0]
[18.0, 2.996856278708232, 2.0]
[16.0, 1.2848657108072905, 4.0]
[15.0, 1.2010533026138683, 4.0]
[17.0, 1.978021718438136, 4.0]
[18.0, 3.836698640240594, 0.0]
[15.0, 1.1799034066853449, 4.0]
[18.0, 1.5400594595413652, 4.0]
[17.0, 3.158858262221248, 1.0]
[17.0, 1.7524968355129966, 4.0]
[18.0, 3.045113482146093, 1.0]
[15.0, 1.1656039458580214, 4.0]
[16.0, 1.7857607910876625, 4.0]
[17.0, 0.8411087173537893, 4.0]
[15.0, 2.397182557625913, 3.0]
[15.0, 3.576909015459067, 0.0]
[16.0, 3.2251582751891634, 1.0]
[17.0, 0.0, 4.0]
[17.0, 2.8066977641918256, 2.0]
[15.0, 3.421837670026282, 1.0]
[15.0, 2.105309278797112, 3.0]
[16.0, 3.1609020911559265, 1.0]
[16.0, 2.993541560404552, 2.0]
[17.0, 2.490220425623977, 3.0]
[18.0, 2.130832779640812, 3.0]
[17.0, 0.8384648733197381, 4.0]
[15.0, 0.6767710334068527, 4.0]
[17.0, 1.7359565115853166, 4.0]
[18.0, 1.254572618142762, 4.0]
[16.0, 1.9226882349760128, 4.0]
[18.0, 2.191998419606377, 3.0]
[18.0, 1.757523486205053, 4.0]
[18.0, 1.9241023198927736, 4.0]
[16.0, 2.8079741296204626, 2.0]
[18.0, 2.138772677122642, 3.0]
[18.0, 1.3638410472397342, 4.0]
[18.0, 1.722726052159269, 4.0]
[15.0, 1.1921084719956991, 4.0]
[18.0, 1.5347823896807868, 4.0]
[16.0, 0.1152432109582913, 4.0]
[18.0, 1.562359564441758, 4.0]
[18.0, 2.096032624938282, 3.0]
[16.0, 3.009238322704304, 1.0]
[18.0, 2.071108064884564, 3.0]
[16.0, 1.7473564518959883, 4.0]
[18.0, 1.0798673690024294, 4.0]
[16.0, 2.271400211003181, 3.0]
[18.0, 2.117233031215417, 3.0]
[18.0, 0.7435923583787316, 4.0]
[15.0, 1.892745844623002, 4.0]
[15.0, 1.58646418895305, 4.0]
[18.0, 3.512322894833646, 0.0]
[18.0, 2.629211521173767, 2.0]
[17.0, 1.836642800001118, 4.0]
[16.0, 1.834359140428028, 4.0]
[17.0, 1.7660559772918876, 4.0]
[15.0, 3.201710217015248, 1.0]
[15.0, 1.263890771933725, 4.0]
[15.0, 1.4277243762746905, 4.0]
[15.0, 1.0707079518820537, 4.0]
[18.0, 0.8327175057955102, 4.0]
[15.0, 3.1302227945215697, 1.0]
[18.0, 2.537098950572448, 2.0]
[18.0, 1.671076181781797, 4.0]
[15.0, 0.8165506596743497, 4.0]
[15.0, 1.1314027355141834, 4.0]
[16.0, 0.3331542282930413, 4.0]
[17.0, 1.4890630202510051, 4.0]
[15.0, 1.6833300315712254, 4.0]
[16.0, 1.921942133736121, 4.0]
[16.0, 1.9400069221827017, 4.0]
[17.0, 1.0658486732058416, 4.0]
[18.0, 0.9689861311254953, 4.0]
[15.0, 2.686144990139594, 2.0]
[17.0, 3.520612391633881, 0.0]
[15.0, 2.8159732956810704, 2.0]
[16.0, 3.487510668221957, 1.0]
[16.0, 3.5921289778598062, 0.0]
[18.0, 1.5784416654580549, 4.0]
[16.0, 1.8860081741258312, 4.0]
[16.0, 2.366010872187284, 3.0]
[17.0, 2.434934378846439, 3.0]
[15.0, 0.3931864713624303, 4.0]
[15.0, 0.7132676650608875, 4.0]
[17.0, 2.574449970243328, 2.0]
[18.0, 0.7005398668998437, 4.0]
[15.0, 1.586289237455222, 4.0]
[16.0, 2.058575292693283, 3.0]
[15.0, 3.1296400506375512, 1.0]
[16.0, 3.539198711532371, 0.0]
[18.0, 2.05996665628182, 3.0]
[17.0, 1.756035494723187, 4.0]
[15.0, 2.6226010520500767, 2.0]
[17.0, 0.2628611666623931, 4.0]
[15.0, 1.704415088568228, 4.0]
[16.0, 2.1044499314712546, 3.0]
[17.0, 0.8375123196439725, 4.0]
[15.0, 0.556828032953946, 4.0]
[16.0, 3.3501309740346112, 1.0]
[17.0, 3.279646224162432, 1.0]
[17.0, 1.5563289566907113, 4.0]
[15.0, 2.8463787534192235, 2.0]
[15.0, 1.137899800685294, 4.0]
[15.0, 1.3917877793457225, 4.0]
[16.0, 2.182795221152233, 3.0]
[15.0, 2.2538711785078176, 3.0]
[17.0, 2.254020037243272, 3.0]
[17.0, 0.3925490106038808, 4.0]
[15.0, 1.484857697467839, 4.0]
[15.0, 2.672093364300088, 2.0]
[18.0, 1.83151128144078, 4.0]
[17.0, 0.7581829737450007, 4.0]
[16.0, 2.9381754672014475, 2.0]
[18.0, 3.0549241250380565, 1.0]
[15.0, 0.9175822003619482, 4.0]
[15.0, 3.4608846527317176, 1.0]
[17.0, 1.84190774937114, 4.0]
[15.0, 1.185985514478241, 4.0]
[16.0, 2.4222306855709315, 3.0]
[17.0, 0.9126606733812742, 4.0]
[15.0, 3.073304472562818, 1.0]
[17.0, 2.1672829561454443, 3.0]
[15.0, 2.5538644982316425, 2.0]
[15.0, 2.4486025189472542, 3.0]
[15.0, 3.4632393046516823, 1.0]
[16.0, 1.442868859303521, 4.0]
[16.0, 0.9131278090050235, 4.0]
[17.0, 0.923753224971706, 4.0]
[15.0, 1.8435970826083627, 4.0]
[15.0, 2.0966454405051325, 3.0]
[16.0, 0.875367123899009, 4.0]
[15.0, 1.4490003209615303, 4.0]
[16.0, 3.0811935547787432, 1.0]
[15.0, 1.118752405383704, 4.0]
[17.0, 2.0622007000872045, 3.0]
[15.0, 1.5629116353425707, 4.0]
[15.0, 2.49283810766837, 3.0]
[18.0, 1.1001720410942128, 4.0]
[16.0, 2.693598515909963, 2.0]
[15.0, 1.6848422066992197, 4.0]
[15.0, 2.423585366966065, 3.0]
[18.0, 0.4050526130408124, 4.0]
[18.0, 0.6513407024247787, 4.0]
[16.0, 1.7948597502988235, 4.0]
[18.0, 0.9636319307546236, 4.0]
[17.0, 1.9307827968987483, 4.0]
[18.0, 0.9943347506957514, 4.0]
[17.0, 1.3543270341452454, 4.0]
[16.0, 0.7035731437813568, 4.0]
[16.0, 1.523945155165538, 4.0]
[16.0, 3.358694269179903, 1.0]
[16.0, 1.76569517319031, 4.0]
[16.0, 1.787402596174887, 4.0]
[17.0, 3.154023245749205, 1.0]
[17.0, 2.005144712913381, 3.0]
[16.0, 1.7207596503292208, 4.0]
[18.0, 3.127056224068401, 1.0]
[15.0, 1.441918756451196, 4.0]
[16.0, 1.6209212385063754, 4.0]
[18.0, 2.1962173498725552, 3.0]
[15.0, 3.1030753433789715, 1.0]
[16.0, 0.473623395542819, 4.0]
[16.0, 1.0438658671427483, 4.0]
[17.0, 2.385530670601707, 3.0]
[15.0, 0.2701103141247828, 4.0]
[15.0, 0.4389817405690688, 4.0]
[18.0, 1.558059855369601, 4.0]
[17.0, 3.680961344427839, 0.0]
[17.0, 2.1105837595046006, 3.0]
[17.0, 3.29154084100464, 1.0]
[17.0, 0.4277633541749704, 4.0]
[15.0, 2.846487468746025, 2.0]
[15.0, 1.7723554330096858, 4.0]
[16.0, 0.7975176691622691, 4.0]
[16.0, 3.52093145282294, 0.0]
[17.0, 1.5913657381425088, 4.0]
[17.0, 1.8640736524087984, 4.0]
[17.0, 2.4118406224250792, 3.0]
[16.0, 2.137692088152197, 3.0]
[18.0, 1.073333389897043, 4.0]
[18.0, 0.3124795812740794, 4.0]
[16.0, 0.5022261210258885, 4.0]
[16.0, 1.4903088969066125, 4.0]
[16.0, 0.8765441058695893, 4.0]
[16.0, 2.051919032041663, 3.0]
[16.0, 3.294332437143911, 1.0]
[16.0, 2.6078393525028623, 2.0]
[17.0, 2.207001981395421, 3.0]
[17.0, 1.629355895809393, 4.0]
[17.0, 0.4937411351889655, 4.0]
[17.0, 3.204313181292444, 1.0]
[16.0, 2.068111784968204, 3.0]
[18.0, 2.281345006080266, 3.0]
[15.0, 2.4821724081876124, 3.0]
[16.0, 2.622179001774681, 2.0]
[15.0, 3.350591978852337, 1.0]
[18.0, 0.8411757539950683, 4.0]
[17.0, 2.371982914818465, 3.0]
[18.0, 1.9225913490306887, 4.0]
[16.0, 1.0075173084456468, 4.0]
[17.0, 1.5538733401089513, 4.0]
[16.0, 1.2476927957970836, 4.0]
[17.0, 2.460743527113226, 3.0]
[15.0, 0.9633404310113688, 4.0]
[15.0, 2.083697985872881, 3.0]
[15.0, 2.942198841728139, 2.0]
[18.0, 3.1794507681007715, 1.0]
[16.0, 2.627337296160058, 2.0]
[18.0, 3.1094935788792104, 1.0]
[15.0, 1.4229175121495328, 4.0]
[16.0, 2.0582044841224825, 3.0]
[15.0, 2.917010983412451, 2.0]
[18.0, 3.1844421071087297, 1.0]
[18.0, 2.6053753688041805, 2.0]
[18.0, 2.346025741368296, 3.0]
[15.0, 2.23946398594873, 3.0]
[16.0, 1.7511633575642405, 4.0]
[16.0, 2.952721567213245, 2.0]
[15.0, 3.072136606487933, 1.0]
[16.0, 2.809311538791001, 2.0]
[15.0, 2.6440598613135307, 2.0]
[16.0, 1.3974290948962047, 4.0]
[17.0, 2.4400605261033226, 3.0]
[17.0, 2.626819237688588, 2.0]
[18.0, 1.4684288845931317, 4.0]
[17.0, 2.3806669165758354, 3.0]
[17.0, 2.303453349269981, 3.0]
[17.0, 1.5961281034309902, 4.0]
[15.0, 1.6853891464062594, 4.0]
[17.0, 1.8970003503646624, 4.0]
[17.0, 3.496776544580716, 1.0]
[18.0, 3.361230858272882, 1.0]
[17.0, 0.8217016697705576, 4.0]
[17.0, 2.6404761356980795, 2.0]
[16.0, 0.8972169272385859, 4.0]
[18.0, 1.674676218445066, 4.0]
[18.0, 0.906353743453148, 4.0]
[18.0, 2.4190289368571505, 3.0]
[18.0, 2.13144706871876, 3.0]
[18.0, 1.030802658909541, 4.0]
[18.0, 1.5095198602197917, 4.0]
[15.0, 1.7892398367181417, 4.0]
[17.0, 0.5964170171485198, 4.0]
[18.0, 1.4145556778225787, 4.0]
[17.0, 1.242176324159397, 4.0]
[17.0, 1.9347838118971947, 4.0]
[15.0, 2.315769874969324, 3.0]
[18.0, 1.818612560458433, 4.0]
[16.0, 2.3631214597500585, 3.0]
[15.0, 2.791339403107066, 2.0]
[16.0, 2.9545340837691567, 2.0]
[17.0, 1.8128870432088853, 4.0]
[17.0, 1.1414565556036804, 4.0]
[15.0, 2.295362280360723, 3.0]
[15.0, 1.6771008018764466, 4.0]
[16.0, 2.7521639310365127, 2.0]
[18.0, 1.201444582455696, 4.0]
[16.0, 2.901185606881623, 2.0]
[15.0, 2.6768273942833725, 2.0]
[16.0, 2.297639912551669, 3.0]
[15.0, 1.4514410214002431, 4.0]
[16.0, 2.981786874282664, 2.0]
[15.0, 1.4152214905212377, 4.0]
[15.0, 0.9285393441441628, 4.0]
[15.0, 0.984031782647104, 4.0]
[18.0, 1.382935704905427, 4.0]
[16.0, 1.8638998217614853, 4.0]
[16.0, 1.2284288472926583, 4.0]
[16.0, 2.137393264966037, 3.0]
[15.0, 2.434532444006976, 3.0]
[16.0, 2.2564883117007817, 3.0]
[16.0, 2.6891551121146304, 2.0]
[15.0, 3.1312358848124213, 1.0]
[17.0, 3.7702839726154447, 0.0]
[15.0, 0.7995911976901089, 4.0]
[16.0, 2.964668230929299, 2.0]
[15.0, 0.7027603188634381, 4.0]
[17.0, 1.1936177713396423, 4.0]
[15.0, 0.2999519061623816, 4.0]
[16.0, 3.299578873421429, 1.0]
[17.0, 0.2123670952038988, 4.0]
[18.0, 3.526125037802421, 0.0]
[16.0, 1.6117379539626009, 4.0]
[17.0, 3.343050864114286, 1.0]
[17.0, 0.0264686610642805, 4.0]
[18.0, 1.636403110402885, 4.0]
[15.0, 1.7097013783889978, 4.0]
[15.0, 1.4851118281074416, 4.0]
[16.0, 2.9994091469264443, 2.0]
[18.0, 3.515415829646008, 0.0]
[15.0, 2.91813912755296, 2.0]
[18.0, 1.3622335993641654, 4.0]
[15.0, 0.205067960146301, 4.0]
[17.0, 2.2332394663089845, 3.0]
[15.0, 3.159302938456266, 1.0]
[18.0, 1.994611703201556, 4.0]
[17.0, 0.9990885438974272, 4.0]
[17.0, 0.5219557256642748, 4.0]
[17.0, 3.463687549123432, 1.0]
[18.0, 1.9879647265294176, 4.0]
[16.0, 1.6819048043902567, 4.0]
[16.0, 0.1126350589951871, 4.0]
[16.0, 1.9079839135479155, 4.0]
[18.0, 1.1979333311054492, 4.0]
[17.0, 3.2152726848869184, 1.0]
[16.0, 2.190269258704484, 3.0]
[18.0, 1.1509661314441684, 4.0]
[16.0, 0.6901513450987352, 4.0]
[15.0, 1.5199552920755757, 4.0]
[16.0, 3.168988610106379, 1.0]
[16.0, 1.8081645587687407, 4.0]
[17.0, 1.1158787303056936, 4.0]
[18.0, 2.0033079798237297, 3.0]
[17.0, 0.8897149150878433, 4.0]
[17.0, 3.984673602658726, 0.0]
[17.0, 2.3254340649162404, 3.0]
[17.0, 0.6133163315649763, 4.0]
[17.0, 2.71222974268319, 2.0]
[16.0, 2.096616211446693, 3.0]
[17.0, 1.183063850341623, 4.0]
[17.0, 0.5601746057023475, 4.0]
[18.0, 1.1674254127713368, 4.0]
[15.0, 0.9231815615047178, 4.0]
[16.0, 3.84128624851289, 0.0]
[16.0, 1.212880751488374, 4.0]
[16.0, 0.9621492198905311, 4.0]
[17.0, 2.5020091336326127, 2.0]
[17.0, 2.4562237944460525, 3.0]
[17.0, 2.646556960552807, 2.0]
[18.0, 0.3817684951501578, 4.0]
[15.0, 2.396139095071558, 3.0]
[17.0, 2.595648862597705, 2.0]
[15.0, 4.0, 0.0]
[18.0, 1.4195226349555488, 4.0]
[16.0, 3.432684708354722, 1.0]
[17.0, 0.1293067518875465, 4.0]
[15.0, 2.9289482377250686, 2.0]
[15.0, 0.9471334632498166, 4.0]
[17.0, 2.9995441039151167, 2.0]
[16.0, 3.055386295398076, 1.0]
[16.0, 0.0, 4.0]
[16.0, 2.745858798383193, 2.0]
[18.0, 3.214628425697648, 1.0]
[15.0, 3.4154133242434344, 1.0]
[15.0, 1.4693892718306072, 4.0]
[15.0, 1.5521129376507927, 4.0]
[18.0, 3.548459826086951, 0.0]
[15.0, 0.192625111740147, 4.0]
[18.0, 1.3489974202990602, 4.0]
[16.0, 2.1431050688591977, 3.0]
[17.0, 2.4713865329338423, 3.0]
[15.0, 3.205425334412305, 1.0]
[15.0, 0.4541144380742554, 4.0]
[16.0, 2.809833207494068, 2.0]
[17.0, 2.997505608420635, 2.0]
[18.0, 1.1761890337144745, 4.0]
[17.0, 1.6689245457866109, 4.0]
[16.0, 1.6230040750090506, 4.0]
[16.0, 0.5177931283748711, 4.0]
[17.0, 1.9461006983336528, 4.0]
[18.0, 2.815003047977988, 2.0]
[18.0, 1.24818256681425, 4.0]
[15.0, 2.759014343384976, 2.0]
[18.0, 1.9212942080249984, 4.0]
[17.0, 2.732290675858265, 2.0]
[16.0, 2.2286086189122747, 3.0]
[15.0, 2.611688472593835, 2.0]
[15.0, 2.197776727185656, 3.0]
[16.0, 3.3355067927178226, 1.0]
[18.0, 1.7215979626358573, 4.0]
[16.0, 3.2879731984208025, 1.0]
[18.0, 2.561964556788972, 2.0]
[16.0, 2.3585718660404216, 3.0]
[17.0, 1.497673654260138, 4.0]
[18.0, 3.5172371287357262, 0.0]
[17.0, 2.404089819888117, 3.0]
[15.0, 2.5172289818586204, 2.0]
[16.0, 2.4352442824022056, 3.0]
[15.0, 1.283227506286419, 4.0]
[15.0, 1.099434304470497, 4.0]
[15.0, 2.1911967950430395, 3.0]
[15.0, 1.584478764070205, 4.0]
[16.0, 0.4757308333876264, 4.0]
[15.0, 1.2072685461345751, 4.0]
[16.0, 0.264924162952827, 4.0]
[16.0, 2.706659620286692, 2.0]
[17.0, 1.5304278892477712, 4.0]
[18.0, 3.1274525275923986, 1.0]
[18.0, 1.003614145687202, 4.0]
[16.0, 3.3692186048208828, 1.0]
[17.0, 2.79138610847234, 2.0]
[16.0, 0.6735259456903064, 4.0]
[16.0, 0.3375541414467983, 4.0]
[16.0, 0.886889415770466, 4.0]
[17.0, 1.5066627733506968, 4.0]
[18.0, 1.7051993889190245, 4.0]
[17.0, 1.972791413902718, 4.0]
[15.0, 2.626082828753646, 2.0]
[17.0, 1.671968652950504, 4.0]
[17.0, 3.0937609252908795, 1.0]
[17.0, 1.6433737595842497, 4.0]
[17.0, 0.3392066993150443, 4.0]
[18.0, 1.9263590676627524, 4.0]
[15.0, 0.4499062079461153, 4.0]
[18.0, 0.7095708392685087, 4.0]
[18.0, 1.748279682449194, 4.0]
[17.0, 0.9721682581321198, 4.0]
[16.0, 1.934935784062694, 4.0]
[16.0, 0.6903478839140333, 4.0]
[18.0, 0.7303661593128756, 4.0]
[18.0, 0.6822651648416035, 4.0]
